\_sh v3.0  400  MDF 4.0

\lang bam
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yarangore
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yaresi
\di son
\ca gesere
\ca tagu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yatabare
\va Yatabere
\di son
\ca wage
\ca mòri
\eq Jabira
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yatara
\di ful
\di tua
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yatasay
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yatura
\ps n.prop
\gf NOM.CL
\gvf Yattoura
\smf (village de Singo, commune de Sanando, cercle de Barouéli,
région de Ségou)
\dt 01/May/2017

\lx Yebese
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Zerbo
\di mos
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Zogbelemu
\di kpelle
\dt 06/May/2010
\ps n.prop
\gf NOM.CL
